Codigodo fundo,Setor,Preco Atual,Liquidez Diaria,Dividendo,DividendYield,DY (3M)Acumulado,DY (6M)Acumulado,DY (12M)Acumulado,DY (3M)Media,DY (6M)Media,DY (12M)Media,DY Ano,Variacao Preco,Rentab.Periodo,Rentab.Acumulada,PatrimonioLiq.,VPA,P/VPA,DYPatrimonial,VariacaoPatrimonial,Rentab. Patr.no Periodo,Rentab. Patr.Acumulada,VacanciaFisica,VacanciaFinanceira,QuantidadeAtivos
FIVN11,Shoppings,"R$ 3,15",4745.0,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",N/A,"0,00%","0,00%","0,00%","R$ 64.863.959,96","R$ 6,89","0,46",N/A,N/A,N/A,N/A,"56,00%",N/A,1
BZLI11,Titulos e Val. Mob.,"R$ 14,70",44041.0,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,68%","0,68%","1,14%","R$ 438.444.330,80","R$ 11,54","1,27",N/A,N/A,N/A,N/A,N/A,N/A,0
XTED11,Lajes Corporativas,"R$ 6,87",1725.0,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","1,10%","1,10%","-37,83%","R$ 25.443.127,93","R$ 14,19","0,48",N/A,N/A,N/A,N/A,"0,00%","100,00%",1
ALMI11,Lajes Corporativas,"R$ 1.100,00",95.0,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","2,27%","2,27%","-28,29%","R$ 229.388.402,53","R$ 2.063,27","0,53",N/A,N/A,N/A,N/A,"68,15%",N/A,1
DOMC11,Lajes Corporativas,"R$ 439,00",42.0,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","4,35%","4,35%","-10,00%","R$ 263.546.411,18","R$ 107,84","4,07",N/A,N/A,N/A,N/A,"23,44%",N/A,1
PABY11,Hibrido,"R$ 12,00",157.0,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","-19,84%","-19,84%","-31,62%","R$ -5.351.458,84","R$ -7,06","-1,70",N/A,N/A,N/A,N/A,N/A,N/A,1
ORPD11,Titulos e Val. Mob.,"R$ 129,99",3.0,"R$ 1,38",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"R$ 42.360.867,34","R$ 146,07","0,89",N/A,N/A,N/A,N/A,N/A,N/A,0
RBCB11,Outros,"R$ 19,00",161.0,"R$ 0,00","0,00%","0,29%","4,38%","14,62%","0,10%","0,73%","1,22%","4,38%","-71,35%","-71,35%","-75,16%","R$ 0,00","R$ 0,00",Inf,N/A,N/A,N/A,N/A,N/A,N/A,0
ATSA11,Shoppings,"R$ 109,97",90.0,"R$ 0,25","0,18%","0,59%","1,30%","2,97%","0,20%","0,22%","0,25%","0,37%","0,74%","0,92%","1,10%","R$ 173.151.386,14","R$ 98,88","1,11",N/A,N/A,N/A,N/A,"20,90%",N/A,1
XPHT11,Hotel,"R$ 85,56",345.0,"R$ 0,34","0,40%","1,05%","2,23%","0,00%","0,35%","0,37%","0,00%","1,05%","-18,27%","-17,94%","-16,89%","R$ 331.034.343,27","R$ 87,01","0,98",N/A,N/A,N/A,N/A,"78,30%",N/A,5
HTMX11,Hotel,"R$ 105,78",1775.0,"R$ 0,00","0,00%","0,80%","2,20%","5,41%","0,27%","0,37%","0,45%","0,80%","-28,14%","-28,14%","-32,26%","R$ 164.514.258,92","R$ 130,88","0,81",N/A,N/A,N/A,N/A,"72,00%",N/A,23
GSFI11,Shoppings,"R$ 4,10",4081.0,"R$ 0,00","0,03%","0,03%","0,03%","0,03%","0,01%","0,00%","0,00%","0,03%","0,00%","0,03%","0,03%","R$ 953.239.815,02","R$ 13,92","0,29",N/A,N/A,N/A,N/A,"9,60%",N/A,10
NEWU11,Lajes Corporativas,"R$ 39,99",72.0,"R$ 0,00","0,00%","0,00%","0,56%","16,63%","0,00%","0,09%","1,39%","0,61%","-4,04%","-4,04%","-31,62%","R$ 47.427.180,70","R$ 63,92","0,63",N/A,N/A,N/A,N/A,"63,90%",N/A,3
PRSV11,Lajes Corporativas,"R$ 147,50",280.0,"R$ 1,62","0,42%","1,53%","2,91%","5,95%","0,51%","0,48%","0,50%","4,46%","5,30%","5,74%","-11,25%","R$ 46.144.422,87","R$ 236,64","0,62",N/A,N/A,N/A,N/A,"40,90%",N/A,2
FAMB11B,Lajes Corporativas,"R$ 1.211,50",16.0,"R$ 9,16","0,56%","2,17%","4,78%","10,43%","0,72%","0,80%","0,87%","8,82%","-47,80%","-47,51%","-47,80%","R$ 366.285.777,03","R$ 3.495,09","0,35",N/A,N/A,N/A,N/A,"0,00%",N/A,1
FMOF11,Lajes Corporativas,"R$ 73,88",26.0,"R$ 0,64",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"R$ 67.144.159,73","R$ 132,17","0,56",N/A,N/A,N/A,N/A,"50,00%",N/A,1
GRLV11,Logistica,"R$ 145,50",54618.0,"R$ 0,17","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",N/A,"0,00%","0,00%","60,81%","R$ 6.407.890,29","R$ 5,97","24,38",N/A,N/A,N/A,N/A,"3,70%","3,40%",0
NVIF11B,Outros,N/A,N/A,"R$ 0,30","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",N/A,"0,00%","0,00%","0,00%","R$ 58.735.923,94","R$ 174,08",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
RBDS11,Residencial,"R$ 22,52",355.0,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","R$ 2.847.464,42","R$ 22,51","1,00",N/A,N/A,N/A,N/A,N/A,N/A,0
RBRD11,Hibrido,"R$ 59,03",1948.0,"R$ 0,02","0,04%","0,19%","5,07%","23,53%","0,06%","0,85%","1,96%","0,10%","-14,01%","-13,98%","-13,92%","R$ 131.289.459,19","R$ 70,90","0,83",N/A,N/A,N/A,N/A,"31,72%",N/A,4
FVPQ11,Shoppings,"R$ 139,70",260.0,"R$ 1,40","1,01%","1,43%","1,90%","5,13%","0,48%","0,32%","0,43%","1,38%","-3,11%","-2,13%","-1,77%","R$ 550.322.759,82","R$ 196,53","0,71",N/A,N/A,N/A,N/A,"5,80%",N/A,1
SPVJ11,Outros,N/A,N/A,"R$ 0,70","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",N/A,"0,00%","0,00%","0,00%","R$ 493.158.253,88","R$ 107,39",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
HOSI11,Hibrido,"R$ 81,00",63.0,"R$ 0,56","0,67%","1,90%","3,79%","0,00%","0,63%","0,63%","0,00%","1,33%","-1,90%","-1,24%","-0,59%","R$ 53.286.209,65","R$ 92,92","0,87",N/A,N/A,N/A,N/A,N/A,N/A,2
RBGS11,Shoppings,"R$ 39,19",37.0,"R$ 0,28","0,70%","1,77%","1,77%","5,16%","0,59%","0,29%","0,43%","1,65%","-3,33%","-2,66%","-1,73%","R$ 98.103.616,53","R$ 91,01","0,43",N/A,N/A,N/A,N/A,"11,50%",N/A,1
WPLZ11,Shoppings,"R$ 64,11",174.0,"R$ 0,10","0,15%","0,15%","0,00%","0,00%","0,05%","0,00%","0,00%","0,15%","-3,64%","-3,50%","-3,50%","R$ 107.158.704,61","R$ 104,98","0,61",N/A,N/A,N/A,N/A,"9,40%",N/A,1
HMOC11,Shoppings,"R$ 226,95",115.0,"R$ 51,82","22,83%","23,71%","24,88%","25,51%","7,90%","4,15%","2,13%","23,71%","0,00%","22,83%","23,92%","R$ 91.223.530,50","R$ 238,79","0,95","0,42%","0,12%","0,54%","0,96%","1,80%",N/A,1
HMOC11,Shoppings,"R$ 226,95",115.0,"R$ 23,00","10,13%","11,02%","12,18%","12,81%","3,67%","2,03%","1,07%","11,02%","0,00%","10,13%","11,11%","R$ 91.223.530,50","R$ 238,79","0,95","0,42%","0,12%","0,54%","0,96%","1,80%",N/A,1
HMOC11,Shoppings,"R$ 226,95",115.0,"R$ 23,00","10,13%","11,02%","12,18%","12,81%","3,67%","2,03%","1,07%","11,02%","0,00%","10,13%","11,11%","R$ 91.223.530,50","R$ 238,79","0,95","0,42%","0,12%","0,54%","0,96%","1,80%",N/A,1
HMOC11,Shoppings,"R$ 226,95",115.0,"R$ 23,00","10,13%","11,02%","12,18%","12,81%","3,67%","2,03%","1,07%","11,02%","0,00%","10,13%","11,11%","R$ 91.223.530,50","R$ 238,79","0,95","0,42%","0,12%","0,54%","0,96%","1,80%",N/A,1
HMOC11,Shoppings,"R$ 226,95",115.0,"R$ 23,80","10,49%","11,37%","12,53%","13,16%","3,79%","2,09%","1,10%","11,37%","0,00%","10,49%","11,46%","R$ 91.223.530,50","R$ 238,79","0,95","0,42%","0,12%","0,54%","0,96%","1,80%",N/A,1
NSLU11,Hospital,"R$ 254,99",640.0,"R$ 1,79","0,68%","1,90%","3,82%","9,33%","0,63%","0,64%","0,78%","1,34%","-4,36%","-3,71%","-3,07%","R$ 243.850.897,79","R$ 213,01","1,20",N/A,N/A,N/A,N/A,"0,00%",N/A,1
HBRH11,Hibrido,"R$ 96,31",513.0,"R$ 0,67","0,67%","2,01%","4,06%","8,15%","0,67%","0,68%","0,68%","0,67%","0,00%","0,67%","0,67%","R$ 245.820.085,40","R$ 109,46","0,88",N/A,N/A,N/A,N/A,N/A,N/A,3
LGCP11,Logistica,"R$ 94,89",6756.0,"R$ 0,55","0,58%","1,59%","2,97%","5,85%","0,53%","0,50%","0,49%","1,59%","-4,27%","-3,71%","-2,56%","R$ 270.070.933,07","R$ 98,82","0,96",N/A,N/A,N/A,N/A,"0,00%",N/A,5
QIFF11,Titulos e Val. Mob.,"R$ 105,00",237.0,"R$ 0,75","0,73%","2,18%","4,59%","0,00%","0,73%","0,77%","0,00%","2,18%","-2,46%","-1,75%","4,39%","R$ 14.847.744,25","R$ 98,98","1,06",N/A,N/A,N/A,N/A,N/A,N/A,0
PLRI11,Titulos e Val. Mob.,"R$ 45,69",232.0,"R$ 0,09","0,20%","1,47%","3,27%","6,49%","0,49%","0,55%","0,54%","1,47%","-1,69%","-1,49%","-0,47%","R$ 52.807.296,98","R$ 55,34","0,83",N/A,N/A,N/A,N/A,N/A,N/A,0
BNFS11,Outros,"R$ 122,28",202.0,"R$ 1,00","0,81%","2,42%","4,81%","9,36%","0,81%","0,80%","0,78%","2,42%","0,08%","0,89%","0,27%","R$ 71.868.624,94","R$ 102,67","1,19",N/A,N/A,N/A,N/A,N/A,N/A,18
KISU11,Titulos e Val. Mob.,"R$ 139,80",18791.0,"R$ 0,81","0,69%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","1,94%","5,39%","6,11%","9,83%","R$ 72.208.644,91","R$ 94,60","1,48",N/A,N/A,N/A,N/A,N/A,N/A,0
RFOF11,Titulos e Val. Mob.,"R$ 86,61",2658.0,"R$ 0,63","0,73%","2,17%","4,42%","0,00%","0,72%","0,74%","0,00%","2,17%","-2,62%","-1,91%","-1,57%","R$ 100.641.131,08","R$ 93,34","0,93",N/A,N/A,N/A,N/A,N/A,N/A,0
XPSF11,Outros,"R$ 97,81",18991.0,"R$ 0,73","0,75%","2,30%","4,61%","9,08%","0,77%","0,77%","0,76%","2,30%","-0,53%","0,22%","3,03%","R$ 424.734.197,61","R$ 98,09","1,00",N/A,N/A,N/A,N/A,N/A,N/A,0
HSAF11,Titulos e Val. Mob.,"R$ 100,75",5493.0,"R$ 1,10","1,10%","2,97%","4,40%","0,00%","0,99%","0,73%","0,00%","2,97%","1,82%","2,94%","9,23%","R$ 89.390.586,19","R$ 98,98","1,02",N/A,N/A,N/A,N/A,N/A,N/A,0
FIIP11B,Logistica,"R$ 203,00",934.0,"R$ 1,28","0,64%","1,81%","2,96%","10,50%","0,60%","0,49%","0,87%","1,81%","-1,95%","-1,31%","-1,67%","R$ 179.055.986,30","R$ 193,12","1,05",N/A,N/A,N/A,N/A,"0,00%",N/A,7
RBIV11,Titulos e Val. Mob.,"R$ 85,95",1430.0,"R$ 0,70","0,81%","2,51%","4,35%","7,60%","0,84%","0,72%","0,63%","2,51%","0,72%","1,54%","6,73%","R$ 102.840.461,30","R$ 100,39","0,86",N/A,N/A,N/A,N/A,N/A,N/A,0
BCIA11,Titulos e Val. Mob.,"R$ 101,86",8264.0,"R$ 0,64","0,61%","1,78%","3,43%","6,26%","0,59%","0,57%","0,52%","1,78%","-1,13%","-0,53%","-5,58%","R$ 420.274.460,00","R$ 113,01","0,90",N/A,N/A,N/A,N/A,N/A,N/A,0
EDFO11B,Lajes Corporativas,"R$ 247,26",60.0,"R$ 1,31","0,53%","1,70%","3,48%","6,87%","0,57%","0,58%","0,57%","1,70%","-0,81%","-0,29%","0,84%","R$ 50.400.338,53","R$ 213,56","1,16",N/A,N/A,N/A,N/A,"6,96%",N/A,1
CXCE11B,Outros,"R$ 95,00",1737.0,"R$ 0,92","1,12%","3,05%","5,63%","10,56%","1,02%","0,94%","0,88%","3,05%","-5,64%","-4,58%","-17,49%","R$ 138.995.510,65","R$ 81,14","1,17",N/A,N/A,N/A,N/A,"0,00%",N/A,1
RBVO11,Outros,"R$ 12,98",174.0,"R$ 0,02","0,18%","0,35%","1,63%","4,54%","0,12%","0,27%","0,38%","0,35%","-12,65%","-12,50%","-20,54%","R$ 11.542.549,62","R$ 22,38","0,58",N/A,N/A,N/A,N/A,N/A,N/A,0
STRX11,"",N/A,N/A,"R$ 62,13","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",N/A,"0,00%","0,00%","0,00%","R$ 312.941.691,31","R$ 20.349,17",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
MFII11,Hibrido,"R$ 120,61",6546.0,"R$ 0,97","0,80%","2,33%","4,72%","9,53%","0,78%","0,79%","0,79%","2,33%","-7,46%","-6,71%","-7,17%","R$ 428.898.912,03","R$ 117,95","1,02",N/A,N/A,N/A,N/A,N/A,N/A,9
MFAI11,Hibrido,"R$ 102,00",799.0,"R$ 1,00","0,95%","2,18%","5,79%","0,00%","0,73%","0,97%","0,00%","2,18%","-1,33%","-0,39%","-8,76%","R$ 29.080.317,69","R$ 95,92","1,06",N/A,N/A,N/A,N/A,N/A,N/A,0
FPAB11,Lajes Corporativas,"R$ 279,98",2836.0,"R$ 1,20","0,44%","1,27%","2,78%","6,44%","0,42%","0,46%","0,54%","1,27%","-1,12%","-0,68%","-7,30%","R$ 336.198.709,36","R$ 448,26","0,62",N/A,N/A,N/A,N/A,"39,76%",N/A,1
TRXF11,Outros,"R$ 105,42",19591.0,"R$ 0,70","0,65%","1,93%","4,01%","7,49%","0,64%","0,67%","0,62%","1,93%","-3,92%","-3,30%","2,81%","R$ 595.926.109,36","R$ 105,63","1,00",N/A,N/A,N/A,N/A,"0,00%",N/A,43
VLOL11,Lajes Corporativas,"R$ 101,96",3230.0,"R$ 0,46","0,45%","1,25%","2,47%","5,13%","0,42%","0,41%","0,43%","1,25%","-2,10%","-1,66%","0,77%","R$ 172.897.655,91","R$ 96,87","1,05",N/A,N/A,N/A,N/A,"4,00%",N/A,1
PATC11,Lajes Corporativas,"R$ 68,12",4438.0,"R$ 0,31","0,45%","1,16%","2,21%","4,04%","0,39%","0,37%","0,34%","1,16%","-20,23%","-19,87%","-17,19%","R$ 301.119.063,31","R$ 86,59","0,79",N/A,N/A,N/A,N/A,"15,20%","10,30%",5
AIEC11,Lajes Corporativas,"R$ 88,03",7738.0,"R$ 0,57","0,63%","1,85%","0,00%","0,00%","0,62%","0,00%","0,00%","1,85%","-3,23%","-2,61%","-1,95%","R$ 483.596.768,76","R$ 100,23","0,88",N/A,N/A,N/A,N/A,"0,00%",N/A,2
PQDP11,Shoppings,"R$ 2.821,00",90.0,"R$ 11,59","0,42%","1,24%","2,05%","4,69%","0,41%","0,34%","0,39%","0,96%","-3,68%","-3,28%","-2,75%","R$ 858.198.969,76","R$ 3.598,67","0,78",N/A,N/A,N/A,N/A,"4,20%",N/A,1
FIIB11,Hibrido,"R$ 498,96",699.0,"R$ 3,10","0,62%","1,72%","3,25%","5,72%","0,57%","0,54%","0,48%","1,18%","-4,40%","-3,81%","-3,26%","R$ 303.120.333,38","R$ 442,51","1,13",N/A,N/A,N/A,N/A,"3,93%",N/A,1
JSRE11,Hibrido,"R$ 93,09",43775.0,"R$ 0,53","0,56%","1,63%","3,29%","6,15%","0,54%","0,55%","0,51%","1,63%","-3,41%","-2,87%","-3,90%","R$ 2.357.857.312,16","R$ 113,54","0,82",N/A,N/A,N/A,N/A,"11,60%","7,80%",5
HABT11,Titulos e Val. Mob.,"R$ 120,01",22525.0,"R$ 1,50","1,25%","3,26%","7,15%","11,88%","1,09%","1,19%","0,99%","3,26%","-2,31%","-1,10%","-0,91%","R$ 547.290.224,41","R$ 101,12","1,19",N/A,N/A,N/A,N/A,N/A,N/A,0
IFID11,Titulos e Val. Mob.,"R$ 96,00",590.0,"R$ 0,69","0,69%","0,69%","0,69%","0,69%","0,23%","0,12%","0,06%","0,69%","-0,50%","0,19%","0,19%","R$ 70.830.123,60","R$ 94,67","1,01",N/A,N/A,N/A,N/A,N/A,N/A,0
HGBS11,Shoppings,"R$ 202,67",8086.0,"R$ 0,40","0,20%","0,95%","1,73%","2,62%","0,32%","0,29%","0,22%","0,95%","-3,29%","-3,10%","-5,27%","R$ 2.200.209.177,42","R$ 220,02","0,92",N/A,N/A,N/A,N/A,"7,67%",N/A,17
SDIL11,Logistica,"R$ 99,10",12829.0,"R$ 0,60","0,60%","1,76%","3,52%","6,43%","0,59%","0,59%","0,54%","1,76%","-3,29%","-2,71%","-2,43%","R$ 661.815.225,95","R$ 103,49","0,96",N/A,N/A,N/A,N/A,"13,30%",N/A,3
KNSC11,Titulos e Val. Mob.,"R$ 101,92",33147.0,"R$ 0,91","0,83%","3,09%","0,00%","0,00%","1,03%","0,00%","0,00%","3,09%","2,44%","3,30%","8,60%","R$ 246.933.690,22","R$ 93,79","1,09",N/A,N/A,N/A,N/A,N/A,N/A,0
FIGS11,Shoppings,"R$ 58,16",2286.0,"R$ 0,10","0,17%","1,05%","2,29%","0,00%","0,35%","0,38%","0,00%","1,05%","-7,73%","-7,57%","-10,73%","R$ 268.691.469,02","R$ 94,28","0,62",N/A,N/A,N/A,N/A,"12,10%",N/A,2
VIFI11,Titulos e Val. Mob.,"R$ 88,15",9312.0,"R$ 0,60","0,68%","1,97%","3,90%","0,00%","0,66%","0,65%","0,00%","1,97%","-5,27%","-4,62%","-4,15%","R$ 280.597.594,24","R$ 99,77","0,88",N/A,N/A,N/A,N/A,N/A,N/A,0
VILG11,Logistica,"R$ 117,53",37850.0,"R$ 0,45","0,38%","1,36%","2,65%","5,37%","0,45%","0,44%","0,45%","1,36%","-4,46%","-4,10%","-1,15%","R$ 1.715.440.589,03","R$ 114,38","1,03",N/A,N/A,N/A,N/A,"1,10%",N/A,13
VCJR11,Titulos e Val. Mob.,"R$ 102,98",7909.0,"R$ 0,60","0,57%","1,96%","4,77%","7,71%","0,65%","0,79%","0,64%","1,96%","-0,46%","0,11%","1,01%","R$ 1.141.413.861,35","R$ 98,36","1,05",N/A,N/A,N/A,N/A,N/A,N/A,0
TGAR11,Outros,"R$ 140,20",29445.0,"R$ 1,30","0,95%","2,59%","5,26%","10,47%","0,86%","0,88%","0,87%","2,59%","-4,39%","-3,48%","-2,17%","R$ 952.034.746,67","R$ 128,68","1,09",N/A,N/A,N/A,N/A,N/A,N/A,0
KFOF11,Titulos e Val. Mob.,"R$ 95,90",3111.0,"R$ 0,55","0,58%","1,61%","2,96%","5,93%","0,54%","0,49%","0,49%","1,61%","-6,60%","-6,06%","-5,75%","R$ 473.325.166,32","R$ 104,41","0,92",N/A,N/A,N/A,N/A,N/A,N/A,0
KNRI11,Hibrido,"R$ 150,30",21264.0,"R$ 0,69","0,45%","1,32%","2,54%","4,91%","0,44%","0,42%","0,41%","1,32%","-3,51%","-3,08%","-3,16%","R$ 3.751.807.943,34","R$ 155,32","0,97",N/A,N/A,N/A,N/A,"6,44%","11,02%",20
MXRF11,Hibrido,"R$ 10,58",616723.0,"R$ 0,08","0,77%","2,26%","4,07%","7,99%","0,75%","0,68%","0,67%","2,26%","-3,70%","-2,96%","0,16%","R$ 2.020.557.088,53","R$ 10,09","1,05",N/A,N/A,N/A,N/A,N/A,N/A,0
HUSC11,Outros,"R$ 131,50",21.0,"R$ 0,73","0,53%","1,48%","2,93%","5,10%","0,49%","0,49%","0,43%","1,48%","-10,73%","-10,25%","-9,33%","R$ 103.056.744,44","R$ 129,69","1,01",N/A,N/A,N/A,N/A,N/A,N/A,0
BCRI11,Titulos e Val. Mob.,"R$ 116,85",14469.0,"R$ 1,15","1,01%","2,65%","5,62%","9,82%","0,88%","0,94%","0,82%","2,65%","0,50%","1,51%","-0,95%","R$ 472.146.976,85","R$ 107,31","1,09",N/A,N/A,N/A,N/A,N/A,N/A,0
HSML11,Shoppings,"R$ 87,10",21942.0,"R$ 0,16","0,18%","1,13%","2,67%","4,28%","0,38%","0,45%","0,36%","1,13%","-4,59%","-4,41%","-9,21%","R$ 1.533.108.424,80","R$ 97,15","0,90",N/A,N/A,N/A,N/A,"5,50%",N/A,5
XPPR11,Outros,"R$ 67,25",21933.0,"R$ 0,48","0,70%","1,98%","4,24%","9,30%","0,66%","0,71%","0,78%","1,98%","-2,85%","-2,17%","-13,33%","R$ 638.121.228,42","R$ 87,22","0,77",N/A,N/A,N/A,N/A,"38,00%",N/A,4
VSHO11,Shoppings,"R$ 70,55",1555.0,"R$ 0,10","0,14%","0,40%","0,73%","4,23%","0,13%","0,12%","0,35%","0,40%","-6,11%","-5,98%","-13,14%","R$ 210.921.506,35","R$ 100,50","0,70",N/A,N/A,N/A,N/A,"6,81%",N/A,3
