Codigodo fundo,Setor,Preco Atual,Liquidez Diaria,Dividendo,DividendYield,DY (3M)Acumulado,DY (6M)Acumulado,DY (12M)Acumulado,DY (3M)Media,DY (6M)Media,DY (12M)Media,DY Ano,Variacao Preco,Rentab.Periodo,Rentab.Acumulada,PatrimonioLiq.,VPA,P/VPA,DYPatrimonial,VariacaoPatrimonial,Rentab. Patr.no Periodo,Rentab. Patr.Acumulada,VacanciaFisica,VacanciaFinanceira,QuantidadeAtivos
XPLG11,Logistica,"R$ 115,18",38956.0,"R$ 0,59","0,51%","1,47%","2,85%","5,59%","0,49%","0,48%","0,47%","1,47%","-3,59%","-3,10%","-2,81%","R$ 3.001.645.978,98","R$ 110,76","1,04",N/A,N/A,N/A,N/A,"8,20%","3,20%",13
GTWR11,Lajes Corporativas,"R$ 106,49",16005.0,"R$ 0,67","0,63%","1,89%","3,68%","7,22%","0,63%","0,61%","0,60%","1,89%","0,00%","0,63%","0,55%","R$ 1.209.548.145,81","R$ 100,80","1,06",N/A,N/A,N/A,N/A,"0,00%","0,00%",1
BPFF11,Titulos e Val. Mob.,"R$ 77,36",23898.0,"R$ 0,57","0,74%","2,17%","4,11%","7,71%","0,72%","0,68%","0,64%","2,17%","-2,54%","-1,82%","-2,02%","R$ 382.326.190,25","R$ 85,11","0,91",N/A,N/A,N/A,N/A,N/A,N/A,0
RBFF11,Titulos e Val. Mob.,"R$ 67,57",10353.0,"R$ 0,50","0,74%","1,91%","4,14%","7,91%","0,64%","0,69%","0,66%","1,91%","-6,47%","-5,78%","-8,12%","R$ 274.644.002,77","R$ 73,30","0,92",N/A,N/A,N/A,N/A,N/A,N/A,0
BRCO11,Logistica,"R$ 109,53",16635.0,"R$ 0,54","0,48%","1,45%","2,83%","5,54%","0,48%","0,47%","0,46%","1,45%","-0,71%","-0,23%","-0,68%","R$ 1.602.722.548,57","R$ 108,45","1,01",N/A,N/A,N/A,N/A,"3,30%","0,00%",10
CTXT11,Lajes Corporativas,"R$ 28,50",354.0,"R$ 0,05","0,17%","0,58%","2,41%","7,06%","0,19%","0,40%","0,59%","0,58%","-10,37%","-10,22%","-23,25%","R$ 125.469.665,32","R$ 48,36","0,59",N/A,N/A,N/A,N/A,"58,00%",N/A,1
ARRI11,Titulos e Val. Mob.,"R$ 107,00",1247.0,"R$ 1,15","1,15%","3,50%","6,12%","9,48%","1,17%","1,02%","0,79%","3,50%","-1,18%","-0,04%","8,77%","R$ 37.842.289,81","R$ 96,44","1,11",N/A,N/A,N/A,N/A,N/A,N/A,0
SHPH11,Shoppings,"R$ 821,01",2971.0,"R$ 1,63","0,20%","1,03%","2,27%","3,11%","0,34%","0,38%","0,26%","1,03%","-2,50%","-2,31%","-0,57%","R$ 499.660.320,46","R$ 820,53","1,00",N/A,N/A,N/A,N/A,"10,90%",N/A,1
LASC11,Shoppings,"R$ 92,02",7.0,"R$ 0,48","0,50%","1,56%","2,94%","0,00%","0,52%","0,49%","0,00%","1,56%","-0,62%","-0,12%","-2,13%","R$ 259.395.088,16","R$ 103,01","0,89",N/A,N/A,N/A,N/A,"3,50%",N/A,3
BARI11,Titulos e Val. Mob.,"R$ 108,66",16044.0,"R$ 1,10","0,97%","4,16%","7,94%","12,30%","1,39%","1,32%","1,02%","4,16%","-0,61%","0,35%","3,40%","R$ 470.320.207,07","R$ 101,49","1,07",N/A,N/A,N/A,N/A,N/A,N/A,0
HGRU11,Hibrido,"R$ 123,00",57110.0,"R$ 0,68","0,55%","1,61%","3,24%","6,53%","0,54%","0,54%","0,54%","1,61%","-3,21%","-2,68%","-2,17%","R$ 2.167.663.009,67","R$ 117,77","1,04",N/A,N/A,N/A,N/A,"0,00%","0,00%",16
HGLG11,Logistica,"R$ 171,91",32432.0,"R$ 0,78","0,44%","1,31%","3,71%","6,21%","0,44%","0,62%","0,52%","1,31%","-1,68%","-1,25%","-0,75%","R$ 2.709.068.264,88","R$ 146,94","1,17",N/A,N/A,N/A,N/A,"15,20%","6,50%",17
HGPO11,Lajes Corporativas,"R$ 220,11",1259.0,"R$ 1,01","0,45%","1,33%","2,61%","5,23%","0,44%","0,44%","0,44%","1,33%","-2,45%","-2,00%","-2,43%","R$ 401.912.421,14","R$ 243,58","0,90",N/A,N/A,N/A,N/A,"1,73%","1,72%",2
SADI11,Titulos e Val. Mob.,"R$ 84,20",3457.0,"R$ 0,19","0,23%","0,74%","1,36%","3,13%","0,25%","0,23%","0,26%","0,74%","5,16%","5,41%","6,87%","R$ 319.481.216,39","R$ 100,46","0,84",N/A,N/A,N/A,N/A,N/A,N/A,0
HSLG11,Logistica,"R$ 107,20",4248.0,"R$ 0,58","0,52%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","1,55%","-1,69%","-1,18%","-1,10%","R$ 1.333.583.813,25","R$ 105,34","1,02",N/A,N/A,N/A,N/A,"4,60%",N/A,5
RBCO11,Lajes Corporativas,"R$ 60,74",3950.0,"R$ 0,42","0,61%","1,93%","3,80%","6,73%","0,64%","0,63%","0,56%","1,93%","-10,22%","-9,67%","-17,54%","R$ 385.537.348,53","R$ 102,02","0,60",N/A,N/A,N/A,N/A,"32,00%","14,00%",4
IFIE11,Titulos e Val. Mob.,"R$ 97,44",558.0,"R$ 0,45","0,45%","1,33%","0,00%","0,00%","0,44%","0,00%","0,00%","1,33%","-0,77%","-0,32%","6,85%","R$ 80.938.474,29","R$ 89,88","1,08",N/A,N/A,N/A,N/A,N/A,N/A,0
LUGG11,Residencial,"R$ 95,51",234.0,"R$ 0,49","0,51%","1,47%","2,80%","5,53%","0,49%","0,47%","0,46%","1,47%","-4,21%","-3,72%","-2,79%","R$ 98.595.794,26","R$ 109,55","0,87",N/A,N/A,N/A,N/A,"2,70%",N/A,4
KNRE11,Residencial,"R$ 2,93",8367.0,"R$ 0,00",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"R$ 46.559.526,38","R$ 2,51","1,17",N/A,N/A,N/A,N/A,N/A,N/A,0
CXTL11,Logistica,"R$ 305,00",24.0,"R$ 2,73",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"R$ 33.983.424,56","R$ 634,05","0,48",N/A,N/A,N/A,N/A,"68,10%","71,10%",4
LVBI11,Logistica,"R$ 107,89",35556.0,"R$ 0,52","0,46%","1,30%","2,26%","5,38%","0,43%","0,38%","0,45%","0,85%","-3,39%","-2,95%","-2,56%","R$ 1.298.801.100,70","R$ 110,30","0,98",N/A,N/A,N/A,N/A,"3,30%",N/A,8
PVBI11,Lajes Corporativas,"R$ 95,81",19928.0,"R$ 0,50","0,52%","1,54%","3,00%","0,00%","0,51%","0,50%","0,00%","1,03%","-1,20%","-0,69%","-0,18%","R$ 937.390.900,16","R$ 96,44","0,99",N/A,N/A,N/A,N/A,"0,00%","0,00%",2
MALL11,Shoppings,"R$ 97,99",19721.0,"R$ 0,45","0,47%","1,66%","3,39%","4,71%","0,55%","0,57%","0,39%","1,66%","-5,11%","-4,67%","-8,20%","R$ 794.035.289,87","R$ 105,03","0,93",N/A,N/A,N/A,N/A,"3,00%",N/A,7
XPCI11,Outros,"R$ 98,94",35620.0,"R$ 0,90","0,94%","2,65%","4,86%","8,80%","0,88%","0,81%","0,73%","2,65%","0,63%","1,57%","1,93%","R$ 637.443.437,06","R$ 97,07","1,02",N/A,N/A,N/A,N/A,N/A,N/A,0
VRTA11,Titulos e Val. Mob.,"R$ 115,37",18590.0,"R$ 0,90","0,78%","2,35%","4,46%","8,24%","0,78%","0,74%","0,69%","2,35%","-0,36%","0,42%","1,63%","R$ 1.002.329.166,68","R$ 100,23","1,15",N/A,N/A,N/A,N/A,N/A,N/A,0
OUJP11,Titulos e Val. Mob.,"R$ 102,97",14879.0,"R$ 0,65","0,61%","2,00%","4,31%","7,47%","0,67%","0,72%","0,62%","2,00%","5,00%","5,63%","1,03%","R$ 284.435.065,39","R$ 103,77","0,99",N/A,N/A,N/A,N/A,N/A,N/A,0
HFOF11,Titulos e Val. Mob.,"R$ 100,00",16679.0,"R$ 0,56","0,56%","1,62%","3,39%","7,26%","0,54%","0,57%","0,61%","1,62%","-2,57%","-2,03%","-1,81%","R$ 2.077.612.502,78","R$ 96,42","1,04",N/A,N/A,N/A,N/A,N/A,N/A,0
RBRS11,"","R$ 71,80",1665.0,"R$ 0,40","0,50%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","1,37%","-11,06%","-10,62%","-12,84%","R$ 101.072.387,59","R$ 96,75","0,74",N/A,N/A,N/A,N/A,N/A,N/A,0
VISC11,Shoppings,"R$ 107,74",22987.0,"R$ 0,18","0,16%","1,16%","2,37%","3,55%","0,39%","0,39%","0,30%","1,16%","-3,64%","-3,48%","-4,44%","R$ 1.706.699.631,90","R$ 119,59","0,90",N/A,N/A,N/A,N/A,"7,90%",N/A,15
KNHY11,Titulos e Val. Mob.,"R$ 113,00",25962.0,"R$ 1,12","0,98%","3,34%","6,09%","8,72%","1,11%","1,01%","0,73%","3,34%","-1,92%","-0,97%","5,22%","R$ 1.090.085.608,03","R$ 101,96","1,11",N/A,N/A,N/A,N/A,N/A,N/A,0
HLOG11,Logistica,"R$ 115,75",2280.0,"R$ 0,63","0,54%","1,60%","3,30%","6,37%","0,53%","0,55%","0,53%","1,60%","-1,19%","-0,66%","-0,17%","R$ 509.246.269,02","R$ 119,82","0,97",N/A,N/A,N/A,N/A,"17,00%",N/A,3
KNIP11,Titulos e Val. Mob.,"R$ 114,10",112845.0,"R$ 1,02","0,88%","3,03%","5,78%","9,17%","1,01%","0,96%","0,76%","3,03%","-0,02%","0,86%","5,05%","R$ 4.801.881.923,30","R$ 101,88","1,12",N/A,N/A,N/A,N/A,N/A,N/A,0
HPDP11,Shoppings,"R$ 82,00",326.0,"R$ 0,03","0,04%","0,63%","1,76%","2,89%","0,21%","0,29%","0,24%","0,63%","-5,17%","-5,13%","-3,02%","R$ 293.505.622,22","R$ 100,90","0,81",N/A,N/A,N/A,N/A,"3,40%",N/A,1
KNCR11,Titulos e Val. Mob.,"R$ 93,68",38392.0,"R$ 0,33","0,35%","0,95%","2,05%","3,99%","0,32%","0,34%","0,33%","0,95%","4,60%","4,97%","6,29%","R$ 3.845.645.753,25","R$ 98,36","0,95",N/A,N/A,N/A,N/A,N/A,N/A,0
HREC11,Titulos e Val. Mob.,"R$ 104,13",9.0,"R$ 0,80","0,77%","1,50%","0,00%","0,00%","0,50%","0,00%","0,00%","1,50%","0,73%","1,50%","2,24%","R$ 87.571.342,35","R$ 97,09","1,07",N/A,N/A,N/A,N/A,N/A,N/A,0
VINO11,Lajes Corporativas,"R$ 60,80",38172.0,"R$ 0,45","0,73%","2,16%","3,99%","7,88%","0,72%","0,67%","0,66%","2,16%","-0,34%","0,39%","-1,03%","R$ 764.666.376,16","R$ 60,33","1,01",N/A,N/A,N/A,N/A,"3,70%",N/A,9
ABCP11,Shoppings,"R$ 74,56",966.0,"R$ 0,05","0,06%","1,30%","2,69%","3,96%","0,43%","0,45%","0,33%","1,30%","1,82%","1,88%","1,90%","R$ 1.077.720.548,83","R$ 88,31","0,84",N/A,N/A,N/A,N/A,"3,90%",N/A,1
PQAG11,Logistica,"R$ 64,00",5295.0,"R$ 0,36","0,53%","1,53%","0,00%","0,00%","0,51%","0,00%","0,00%","1,53%","-4,17%","-3,66%","-2,06%","R$ 760.757.277,02","R$ 54,37","1,18",N/A,N/A,N/A,N/A,"0,00%",N/A,1
VOTS11,Titulos e Val. Mob.,"R$ 85,99",1.0,"R$ 0,44","0,52%","1,31%","2,61%","4,98%","0,44%","0,43%","0,41%","1,31%","4,25%","4,79%","5,61%","R$ 81.930.949,73","R$ 98,96","0,87",N/A,N/A,N/A,N/A,N/A,N/A,0
JFLL11,Residencial,"R$ 95,40",379.0,"R$ 0,62","0,66%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","1,40%","1,31%","1,98%","-4,93%","R$ 145.084.057,88","R$ 96,68","0,99",N/A,N/A,N/A,N/A,"30,00%",N/A,2
PLCR11,Hibrido,"R$ 95,50",6339.0,"R$ 0,80","0,83%","2,58%","4,81%","7,25%","0,86%","0,80%","0,60%","2,58%","1,75%","2,60%","4,07%","R$ 207.872.210,94","R$ 98,56","0,97",N/A,N/A,N/A,N/A,N/A,N/A,0
BBFI11B,Lajes Corporativas,"R$ 2.500,00",174.0,"R$ 30,00","1,25%","3,83%","6,65%","12,58%","1,28%","1,11%","1,05%","3,83%","8,03%","9,39%","9,99%","R$ 328.167.088,99","R$ 2.524,36","0,99",N/A,N/A,N/A,N/A,"72,20%",N/A,2
RZTR11,Hibrido,"R$ 105,00",23344.0,"R$ 0,80","0,78%","2,35%","0,00%","0,00%","0,78%","0,00%","0,00%","2,35%","-0,96%","-0,18%","-2,46%","R$ 469.216.242,21","R$ 96,67","1,09",N/A,N/A,N/A,N/A,N/A,N/A,0
NEWL11,Hibrido,"R$ 104,20",349.0,"R$ 0,90","0,87%","2,57%","5,13%","7,52%","0,86%","0,85%","0,63%","2,57%","-1,87%","-1,01%","0,17%","R$ 137.967.084,81","R$ 110,66","0,94",N/A,N/A,N/A,N/A,"0,00%",N/A,1
RBVA11,Outros,"R$ 108,90",8725.0,"R$ 0,85","0,77%","2,37%","4,68%","8,71%","0,79%","0,78%","0,73%","2,37%","-0,23%","0,54%","-0,31%","R$ 1.323.970.702,68","R$ 114,25","0,95",N/A,N/A,N/A,N/A,"0,60%",N/A,72
VTLT11,Logistica,"R$ 110,50",3745.0,"R$ 0,75","0,67%","1,97%","3,82%","7,09%","0,66%","0,64%","0,59%","1,97%","-2,33%","-1,68%","-1,74%","R$ 216.125.538,57","R$ 102,19","1,08",N/A,N/A,N/A,N/A,"0,00%","0,00%",1
NVHO11,Hospital,"R$ 14,96",349.0,"R$ 0,07","0,47%","1,22%","3,46%","6,31%","0,41%","0,58%","0,53%","1,22%","-8,76%","-8,34%","-28,24%","R$ 513.175.023,20","R$ 12,37","1,21",N/A,N/A,N/A,N/A,N/A,N/A,1
BBRC11,Outros,"R$ 115,66",994.0,"R$ 0,94","0,79%","2,31%","4,28%","8,33%","0,77%","0,71%","0,69%","2,31%","-1,51%","-0,73%","-3,93%","R$ 179.020.584,78","R$ 112,59","1,03",N/A,N/A,N/A,N/A,"5,40%","2,10%",20
BBPO11,Lajes Corporativas,"R$ 115,04",7339.0,"R$ 1,08","0,93%","2,83%","5,27%","9,61%","0,94%","0,88%","0,80%","2,83%","2,38%","3,34%","3,84%","R$ 1.601.777.328,99","R$ 100,62","1,14",N/A,N/A,N/A,N/A,"0,00%","0,00%",64
SPTW11,Lajes Corporativas,"R$ 62,35",4884.0,"R$ 5,15","6,36%","8,43%","11,53%","16,51%","2,81%","1,92%","1,38%","8,43%","-1,30%","4,98%","0,98%","R$ 93.346.867,45","R$ 51,92","1,20",N/A,N/A,N/A,N/A,"0,00%",N/A,1
XPCM11,Lajes Corporativas,"R$ 41,83",9927.0,"R$ 0,38","0,94%","2,53%","8,76%","17,88%","0,84%","1,46%","1,49%","2,53%","-0,49%","0,44%","-28,84%","R$ 175.883.719,98","R$ 72,84","0,57",N/A,N/A,N/A,N/A,"100,00%",N/A,1
RNGO11,Lajes Corporativas,"R$ 61,86",2638.0,"R$ 0,39","0,60%","1,79%","3,76%","7,33%","0,60%","0,63%","0,61%","1,79%","0,03%","0,64%","-6,70%","R$ 270.805.175,79","R$ 101,20","0,61",N/A,N/A,N/A,N/A,"24,20%",N/A,3
TEPP11,Lajes Corporativas,"R$ 80,00",3212.0,"R$ 0,45","0,52%","1,59%","3,25%","6,57%","0,53%","0,54%","0,55%","1,59%","-2,87%","-2,36%","-3,47%","R$ 400.243.437,11","R$ 94,80","0,84",N/A,N/A,N/A,N/A,"20,00%",N/A,4
RBED11,Outros,"R$ 142,55",2754.0,"R$ 1,03","0,71%","2,05%","3,98%","7,67%","0,68%","0,66%","0,64%","2,05%","-3,76%","-3,07%","-3,93%","R$ 269.145.282,00","R$ 150,59","0,95",N/A,N/A,N/A,N/A,"0,00%",N/A,5
URPR11,Outros,"R$ 129,27",29155.0,"R$ 2,87","2,16%","5,53%","10,97%","0,00%","1,84%","1,83%","0,00%","5,53%","3,72%","5,96%","8,54%","R$ 74.476.869,36","R$ 98,68","1,31",N/A,N/A,N/A,N/A,N/A,N/A,0
PATL11,Hibrido,"R$ 93,00",14502.0,"R$ 0,57","0,63%","1,82%","3,51%","0,00%","0,61%","0,58%","0,00%","1,82%","-1,48%","-0,86%","-0,92%","R$ 482.493.670,47","R$ 96,66","0,96",N/A,N/A,N/A,N/A,"7,00%","0,00%",2
JPPA11,Titulos e Val. Mob.,"R$ 98,99",78.0,"R$ 1,05","1,05%","2,66%","4,68%","0,00%","0,89%","0,78%","0,00%","2,66%","1,01%","2,07%","3,25%","R$ 61.691.176,85","R$ 102,14","0,97",N/A,N/A,N/A,N/A,N/A,N/A,0
GALG11,Hibrido,"R$ 111,30",32700.0,"R$ 0,84","0,74%","2,20%","0,00%","0,00%","0,73%","0,00%","0,00%","2,20%","-2,21%","-1,48%","4,04%","R$ 571.559.089,48","R$ 101,83","1,09",N/A,N/A,N/A,N/A,"0,00%","0,00%",6
HGFF11,Titulos e Val. Mob.,"R$ 89,00",11059.0,"R$ 0,55","0,60%","1,75%","3,88%","7,24%","0,58%","0,65%","0,60%","1,75%","-2,45%","-1,87%","-3,87%","R$ 277.317.662,35","R$ 96,84","0,92",N/A,N/A,N/A,N/A,N/A,N/A,0
CBOP11,Lajes Corporativas,"R$ 73,70",550.0,"R$ 0,49","0,63%","1,96%","4,42%","7,90%","0,65%","0,74%","0,66%","1,96%","3,53%","4,19%","8,91%","R$ 128.454.376,14","R$ 90,78","0,81",N/A,N/A,N/A,N/A,"10,37%","10,63%",1
AFCR11,Hibrido,"R$ 116,45",994.0,"R$ 1,07","0,91%","2,65%","5,15%","0,00%","0,88%","0,86%","0,00%","2,65%","2,66%","3,60%","4,42%","R$ 122.174.377,34","R$ 102,90","1,13",N/A,N/A,N/A,N/A,N/A,N/A,0
HGCR11,Titulos e Val. Mob.,"R$ 109,36",26051.0,"R$ 0,68","0,63%","1,82%","3,57%","6,57%","0,61%","0,60%","0,55%","1,82%","4,34%","5,00%","6,45%","R$ 1.295.007.398,86","R$ 104,67","1,04",N/A,N/A,N/A,N/A,N/A,N/A,0
HGRE11,Lajes Corporativas,"R$ 138,90",17616.0,"R$ 0,67","0,49%","1,39%","2,87%","5,37%","0,46%","0,48%","0,45%","1,39%","-6,89%","-6,43%","-6,85%","R$ 1.999.709.851,30","R$ 169,21","0,82",N/A,N/A,N/A,N/A,"23,42%","26,23%",21
SARE11,Hibrido,"R$ 97,49",9503.0,"R$ 0,65","0,67%","1,88%","2,59%","4,22%","0,63%","0,43%","0,35%","1,88%","-2,29%","-1,64%","3,92%","R$ 537.536.750,25","R$ 100,39","0,97",N/A,N/A,N/A,N/A,"0,00%",N/A,3
HSRE11,Hibrido,N/A,N/A,"R$ 0,27","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",N/A,"0,00%","0,00%","0,00%","R$ 826.773.844,92","R$ 97,06",N/A,N/A,N/A,N/A,N/A,"0,00%",N/A,2
PORD11,Titulos e Val. Mob.,"R$ 103,50",2834.0,"R$ 0,86","0,82%","2,42%","4,99%","9,26%","0,81%","0,83%","0,77%","2,42%","1,06%","1,89%","3,55%","R$ 200.145.258,15","R$ 101,45","1,02",N/A,N/A,N/A,N/A,N/A,N/A,0
BICR11,Titulos e Val. Mob.,"R$ 94,48",10.0,"R$ 0,28","0,29%","0,74%","1,50%","2,92%","0,25%","0,25%","0,24%","0,74%","-2,49%","-2,21%","-1,76%","R$ 49.337.389,46","R$ 98,67","0,96",N/A,N/A,N/A,N/A,N/A,N/A,0
EURO11,Logistica,"R$ 207,10",218.0,"R$ 1,35","0,66%","1,89%","4,09%","6,29%","0,63%","0,68%","0,52%","1,89%","-3,21%","-2,57%","-4,13%","R$ 108.776.379,98","R$ 283,32","0,73",N/A,N/A,N/A,N/A,"0,00%",N/A,6
RZAK11,Titulos e Val. Mob.,"R$ 96,52",9980.0,"R$ 0,50","0,52%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,52%","-3,41%","-2,91%","-2,91%","R$ 292.086.035,72","R$ 97,31","0,99",N/A,N/A,N/A,N/A,N/A,N/A,0
MAXR11,Outros,"R$ 1.830,00",72.0,"R$ 10,28","0,55%","1,89%","3,63%","7,52%","0,63%","0,61%","0,63%","1,27%","-0,66%","-0,11%","0,61%","R$ 132.901.773,12","R$ 2.243,26","0,82",N/A,N/A,N/A,N/A,"0,00%",N/A,8
BRCR11,Hibrido,"R$ 84,45",26039.0,"R$ 0,46","0,54%","1,65%","3,31%","6,20%","0,55%","0,55%","0,52%","1,11%","-0,56%","-0,02%","0,54%","R$ 2.860.888.100,33","R$ 107,40","0,79",N/A,N/A,N/A,N/A,"21,20%","9,30%",14
JRDM11,Shoppings,"R$ 68,10",358.0,"R$ 0,32","0,47%","1,28%","1,75%","2,00%","0,43%","0,29%","0,17%","0,95%","2,84%","3,32%","3,82%","R$ 220.059.228,87","R$ 87,22","0,78",N/A,N/A,N/A,N/A,"5,00%",N/A,1
QAGR11,Outros,"R$ 53,94",12535.0,"R$ 0,40","0,75%","2,10%","3,50%","5,69%","0,70%","0,58%","0,47%","1,60%","-1,16%","-0,42%","0,43%","R$ 295.099.926,08","R$ 58,55","0,92",N/A,N/A,N/A,N/A,N/A,N/A,12
FLMA11,Hibrido,"R$ 2,75",62486.0,"R$ 0,01","0,43%","1,20%","1,99%","3,11%","0,40%","0,33%","0,26%","1,20%","-2,85%","-2,43%","-7,90%","R$ 214.864.295,98","R$ 3,11","0,88",N/A,N/A,N/A,N/A,"6,00%",N/A,2
NCHB11,Titulos e Val. Mob.,"R$ 100,00",5264.0,"R$ 0,93","0,91%","2,80%","5,75%","6,09%","0,93%","0,96%","0,51%","2,80%","3,30%","4,24%","0,38%","R$ 134.161.781,39","R$ 93,04","1,07",N/A,N/A,N/A,N/A,N/A,N/A,0
DEVA11,Titulos e Val. Mob.,"R$ 115,38",38246.0,"R$ 1,54","1,32%","3,74%","0,00%","0,00%","1,25%","0,00%","0,00%","3,74%","-2,31%","-1,03%","-15,67%","R$ 630.487.217,74","R$ 98,70","1,17",N/A,N/A,N/A,N/A,N/A,N/A,0
RDPD11,Titulos e Val. Mob.,"R$ 84,00",5066.0,"R$ 0,47","0,56%","1,33%","2,79%","5,48%","0,44%","0,47%","0,46%","1,33%","3,94%","4,53%","0,86%","R$ 106.552.478,51","R$ 98,84","0,85",N/A,N/A,N/A,N/A,N/A,N/A,0
